Pair.ID, Chemistry
10834, Bad
10838, Bad
10848, Bad
10852, Bad
10854, Good
10858, Bad
10859, Bad
10864, Good
10872, Bad
10873, Bad
10874, Bad
10879, Bad
10891, Good
10892, Good
10895, Bad
10899, Bad
10901, Bad
10904, Good
10905, Bad
10915, Bad
10920, Good
10922, Bad
10933, Bad
10935, Good
10939, Bad
10953, Good
10954, Good
10965, Bad
10982, Bad
10990, Bad
10995, Good
11008, Bad
11013, Good
11016, Bad
11022, Bad
11033, Good
11034, Bad
11043, Good
11048, Bad
11053, Bad
11054, Bad
11064, Bad
11070, Bad
11073, Good
11078, Bad
11093, Bad
11095, Bad
11105, Good
11107, Good
11112, Bad
11119, Good
11147, Good
11149, Good
11152, Good
11153, Bad
11154, Bad
11156, Bad
11161, Good
11169, Good
11173, Good
11177, Bad
11179, Bad
11183, Bad
11191, Bad
11195, Bad
11198, Bad
11199, Good
11210, Good
11223, Bad
11227, Bad
11230, Good
11236, Good
11242, Good
11261, Bad
11262, Bad
11266, Bad
11272, Bad
11283, Bad
11288, Bad
11296, Bad
11302, Bad
11303, Bad
11311, Bad
11313, Bad
11333, Bad
11337, Bad
11339, Bad
11348, Good
11370, Bad
11371, Bad
11372, Good
11375, Bad
11376, Bad
11379, Bad
11380, Good
11385, Bad
11387, Bad
11394, Bad
11395, Good
11402, Bad
11426, Good
11432, Bad
11455, Good
11457, Bad
11460, Bad
11462, Bad
11468, Good
11474, Good
11475, Bad
11480, Bad
11487, Good
11503, Bad
11511, Bad
11523, Good
11525, Good
11529, Good
11532, Bad
11537, Good
11549, Bad
11551, Bad
11556, Good
11560, Bad
11562, Bad
11568, Bad
11574, Bad
11585, Bad
11589, Good
11591, Bad
11594, Bad
11599, Good
11602, Bad
11605, Bad
11608, Good
11611, Bad
11612, Good
11620, Good
11629, Bad
11630, Bad
11635, Bad
11638, Bad
11640, Good
11645, Bad
11652, Bad
11659, Good
11664, Bad
11665, Bad
11673, Bad
11680, Bad
11683, Bad
11688, Good
11689, Bad
11692, Bad
11696, Bad
11700, Good
11715, Bad
11717, Bad
11718, Bad
11730, Good
11732, Good
11737, Bad
11740, Bad
11744, Good
11749, Bad
11759, Bad
11761, Bad
11764, Good
11765, Bad
11778, Good
11781, Bad
11787, Bad
11792, Good
11803, Bad
11813, Bad
11817, Bad
11818, Bad
11828, Bad
11830, Bad
11838, Bad
11842, Bad
11848, Bad
11866, Good
11870, Bad
11874, Bad
11876, Good
11877, Good
11878, Good
11879, Bad
11880, Bad
11882, Good
11883, Bad
11890, Good
11892, Good
11895, Bad
11898, Good
11914, Bad
11917, Bad
11919, Bad
11922, Good
11926, Good
11931, Bad
11937, Good
11939, Good
11946, Bad
11957, Good
11965, Bad
11971, Good
11972, Bad
11975, Bad
11978, Bad
11979, Good
11992, Bad
11993, Bad
11995, Bad
11999, Bad
12001, Bad
12003, Bad
12006, Good
12010, Good
12011, Bad
12022, Good
12031, Bad
12034, Good
12035, Bad
12036, Good
12042, Bad
12047, Bad
12055, Bad
12056, Bad
12062, Bad
12071, Good
12072, Bad
12073, Good
12088, Bad
12089, Good
12094, Good
12097, Bad
12098, Bad
12123, Bad
12128, Bad
12140, Bad
12142, Bad
12143, Good
12155, Bad
12162, Good
12169, Bad
12170, Good
12171, Bad
12177, Bad
12179, Bad
12187, Bad
12189, Bad
12190, Good
12193, Bad
12197, Bad
12208, Good
12210, Good
12221, Bad
12224, Good
12226, Good
12232, Bad
12234, Good
12238, Bad
12241, Bad
12243, Bad
12244, Good
12247, Bad
12248, Good
12258, Bad
12266, Good
12270, Bad
12279, Bad
12280, Bad
12281, Bad
12292, Bad
12301, Good
12302, Good
12308, Good
12318, Bad
12319, Bad
12321, Bad
12325, Bad
12328, Bad
12329, Good
12339, Bad
12345, Bad
12353, Bad
12354, Bad
12356, Bad
12358, Bad
12362, Good
12366, Bad
12372, Good
12377, Bad
12379, Bad
12381, Bad
12389, Bad
12391, Bad
12399, Bad
12400, Bad
12401, Bad
12426, Bad
12429, Bad
12438, Good
12444, Bad
12448, Bad
12452, Bad
12453, Good
12456, Bad
12459, Good
12461, Bad
12467, Bad
12472, Bad
12474, Good
12483, Bad
12488, Bad
12494, Good
12495, Bad
12501, Bad
12503, Good
12504, Good
12505, Bad
12509, Bad
12513, Bad
12521, Bad
12522, Bad
12528, Bad
12536, Good
12537, Good
12544, Bad
12557, Good
12560, Bad
12562, Good
12563, Bad
12576, Good
12578, Good
12579, Bad
12585, Bad
12598, Bad
12601, Bad
12603, Bad
12605, Bad
12607, Bad
12608, Good
12619, Bad
12626, Bad
12629, Bad
12630, Good
12637, Bad
12640, Bad
12646, Bad
12653, Bad
12659, Bad
12663, Bad
12664, Good
12669, Bad
12683, Bad
12692, Good
12695, Bad
12711, Bad
12716, Bad
12717, Bad
12723, Bad
12738, Bad
12742, Bad
12743, Bad
12745, Bad
12767, Bad
12769, Bad
12780, Good
12782, Bad
12792, Bad
12795, Bad
12797, Good
12802, Bad
12806, Good
12812, Good
12813, Bad
12821, Bad
12826, Bad
12838, Good
12842, Good
12851, Bad
12854, Bad
12855, Bad
12865, Good
12867, Good
12873, Bad
12874, Good
12877, Bad
12878, Bad
12882, Bad
12894, Bad
12895, Bad
12897, Bad
12899, Bad
12922, Good
12924, Bad
12926, Good
12929, Bad
12930, Good
12933, Bad
12934, Bad
12935, Bad
12938, Bad
12943, Bad
12944, Good
12945, Bad
12949, Bad
12953, Bad
12955, Bad
12956, Good
12961, Bad
12965, Good
12966, Good
12971, Bad
12973, Bad
12979, Bad
12984, Bad
12989, Bad
12993, Good
12997, Good
12999, Good
13003, Bad
13005, Bad
13012, Good
13017, Bad
13018, Bad
13021, Good
13022, Bad
13026, Bad
13031, Good
13037, Bad
13038, Good
13040, Good
13044, Good
13051, Good
13054, Bad
13057, Bad
13058, Bad
13063, Bad
13065, Bad
13066, Bad
13068, Bad
13075, Bad
13091, Bad
13096, Bad
13110, Bad
13119, Bad
13123, Good
13127, Good
13128, Bad
13129, Bad
13133, Bad
13140, Bad
13141, Good
13147, Good
13148, Bad
13150, Bad
13164, Bad
13167, Good
13168, Bad
13170, Bad
13173, Good
13175, Good
13176, Bad
13178, Bad
13180, Bad
13187, Good
13191, Bad
13192, Bad
13196, Bad
13198, Bad
13214, Good
13223, Good
13224, Bad
13225, Bad
13242, Bad
13243, Good
13246, Bad
13255, Bad
13262, Bad
13270, Bad
13272, Bad
13273, Good
13294, Good
13313, Bad
13318, Bad
13319, Bad
13322, Bad
13332, Bad
13334, Good
13338, Bad
13349, Bad
13350, Bad
13352, Bad
13355, Good
13362, Bad
13364, Bad
13383, Bad
13385, Bad
13386, Good
13396, Good
13398, Bad
13416, Bad
13419, Good
13422, Good
13428, Bad
13429, Bad
13434, Good
13439, Bad
13448, Bad
13449, Good
13457, Bad
13459, Bad
13460, Bad
13463, Bad
13466, Bad
13467, Bad
13470, Good
13473, Bad
13486, Bad
13493, Bad
13497, Bad
13507, Bad
13508, Bad
13514, Good
13526, Good
13527, Good
13539, Bad
13542, Bad
13543, Good
13550, Good
13554, Bad
13565, Bad
13566, Bad
13568, Good
13570, Bad
13597, Bad
13602, Good
13607, Bad
13609, Bad
13615, Bad
13621, Good
13626, Good
13628, Good
13630, Good
13635, Bad
13636, Bad
13640, Bad
13642, Bad
13644, Bad
13646, Bad
13648, Bad
13661, Bad
13662, Bad
13664, Bad
13666, Bad
13672, Bad
13673, Bad
13691, Bad
13695, Bad
13703, Bad
13718, Bad
13724, Bad
13725, Good
13730, Bad
13736, Bad
13737, Good
13738, Bad
13750, Bad
13765, Bad
13766, Good
13774, Good
13781, Bad
13783, Bad
13787, Bad
13803, Bad
13807, Bad
13808, Bad
13811, Bad
13816, Good
13821, Bad
13823, Bad
13827, Bad
13839, Bad
13842, Good
13844, Good
13845, Bad
13849, Bad
13851, Bad
13856, Good
13860, Bad
13861, Good
13863, Good
13865, Bad
13869, Good
13874, Bad
13889, Bad
13903, Good
13906, Bad
13910, Bad
13925, Good
13926, Bad
13929, Good
13931, Bad
13935, Bad
13957, Bad
13958, Bad
13962, Bad
13964, Bad
13969, Good
13973, Bad
13979, Good
13983, Good
13984, Bad
13987, Bad
13996, Bad
13997, Good
14002, Bad
14003, Bad
14014, Good
14016, Good
14033, Bad
14035, Bad
14043, Bad
14045, Bad
14049, Bad
14056, Bad
14067, Bad
14070, Bad
14075, Bad
14081, Good
14084, Bad
14085, Bad
14087, Bad
14089, Bad
14108, Good
14112, Good
14116, Bad
14117, Bad
14125, Bad
14131, Bad
14136, Good
14155, Bad
14160, Bad
14166, Good
14168, Good
14170, Good
14174, Good
14176, Good
14184, Good
14190, Good
14197, Good
14206, Bad
14207, Bad
14211, Good
14215, Good
14217, Good
14232, Good
14235, Good
14250, Good
14253, Bad
14254, Bad
14255, Bad
14256, Good
14259, Bad
14265, Bad
14270, Bad
14279, Good
14281, Bad
14284, Bad
14290, Bad
14291, Bad
14296, Bad
14297, Good
14304, Good
14305, Good
14310, Bad
14312, Good
14328, Bad
14334, Bad
14336, Bad
14352, Bad
14354, Bad
14355, Good
14358, Bad
14368, Bad
14373, Good
14374, Bad
14379, Good
14383, Bad
14384, Bad
14396, Bad
14401, Bad
14411, Bad
14416, Bad
14422, Bad
14423, Bad
14427, Bad
14429, Bad
14435, Bad
14446, Good
14451, Bad
14452, Good
14454, Good
14455, Bad
14456, Good
14457, Bad
14458, Bad
14462, Bad
14464, Bad
14470, Bad
14473, Bad
14475, Bad
14477, Good
14478, Bad
14482, Bad
14483, Bad
14486, Bad
14488, Good
14492, Good
14505, Good
14517, Good
14520, Bad
14522, Bad
14524, Bad
14527, Good
14534, Bad
14541, Bad
14542, Bad
14557, Good
14558, Bad
14567, Bad
14569, Good
14571, Bad
14572, Bad
14573, Good
14576, Bad
14585, Good
14586, Good
14590, Good
14602, Bad
14610, Bad
14611, Bad
14612, Good
14616, Good
14622, Good
14627, Bad
14629, Bad
14635, Bad
14639, Good
14651, Bad
14653, Good
14665, Bad
14667, Bad
14669, Good
14670, Bad
14675, Bad
14689, Good
14706, Good
14719, Good
14721, Bad
14723, Bad
14744, Bad
14745, Bad
14747, Bad
14763, Bad
14770, Bad
14772, Bad
14774, Good
14778, Good
14782, Bad
14783, Bad
14789, Bad
14791, Bad
14794, Bad
14802, Bad
14804, Good
14806, Bad
14812, Good
14828, Good
14856, Bad
14857, Good
14863, Good
14865, Good
14869, Good
14876, Bad
14892, Bad
14896, Good
14899, Bad
14900, Good
14902, Good
14906, Bad
14907, Bad
14909, Bad
14910, Good
14917, Bad
14922, Good
14923, Bad
14943, Bad
14944, Bad
14945, Bad
14953, Bad
14956, Good
14957, Bad
14959, Bad
14960, Good
14963, Bad
14966, Good
14967, Bad
14972, Bad
14979, Good
14981, Good
14988, Bad
14990, Bad
14991, Bad
14998, Good
15001, Good
15010, Bad
15013, Good
15016, Bad
15031, Good
15036, Bad
15039, Bad
15044, Bad
15046, Bad
15047, Good
15056, Good
15064, Bad
15065, Good
15066, Good
15071, Bad
15078, Good
15080, Bad
15083, Good
15086, Bad
15088, Bad
15089, Bad
15092, Bad
15094, Good
15097, Bad
15099, Bad
15101, Bad
15103, Good
15104, Good
15115, Bad
15116, Good
15120, Good
15121, Bad
15124, Bad
15127, Good
15140, Bad
15142, Good
15146, Good
15152, Bad
15161, Bad
15162, Good
15164, Good
15165, Bad
15172, Bad
15184, Good
15188, Bad
15191, Bad
15192, Good
15198, Good
15200, Bad
15209, Bad
15215, Bad
15217, Bad
15227, Bad
15228, Bad
15230, Good
15232, Bad
15233, Bad
15243, Bad
15255, Bad
15256, Bad
15259, Bad
15266, Bad
15267, Good
15269, Bad
15276, Bad
15281, Bad
15282, Good
15309, Bad
15324, Good
15339, Bad
15342, Bad
15346, Good
15349, Bad
15350, Good
15352, Good
15357, Bad
15362, Good
15383, Good
15392, Bad
15393, Good
15404, Bad
15405, Bad
15414, Bad
15422, Bad
15423, Bad
15427, Bad
15435, Bad
15440, Bad
15445, Good
15446, Bad
15450, Bad
15455, Good
15462, Bad
15484, Good
15489, Good
15495, Bad
15496, Bad
15500, Bad
15502, Good
15505, Bad
15506, Good
15507, Bad
15511, Bad
15512, Good
15525, Bad
15531, Bad
15535, Good
15546, Bad
15560, Good
15564, Bad
15567, Good
15576, Bad
15586, Bad
15600, Good
15604, Good
15613, Bad
15616, Good
15621, Bad
15628, Bad
15630, Bad
15633, Bad
15634, Bad
15636, Good
15657, Bad
15662, Bad
15666, Bad
15670, Bad
15672, Bad
15673, Bad
15689, Bad
15691, Good
15692, Bad
15700, Bad
15702, Bad
15708, Bad
15720, Good
15723, Bad
15736, Bad
15739, Good
15741, Bad
15748, Good
15752, Bad
15754, Good
15756, Good
15760, Bad
15761, Bad
15762, Bad
15765, Bad
15775, Bad
15779, Bad
15792, Bad
15805, Bad
15811, Bad
15812, Bad
15814, Bad
15819, Good
15823, Good
15824, Bad
15829, Good
15830, Bad
15843, Bad
15851, Bad
15854, Bad
15870, Bad
15876, Bad
15877, Good
15879, Good
15892, Good
15896, Bad
15914, Bad
15916, Bad
15917, Bad
15933, Good
15934, Bad
15937, Good
15938, Bad
15947, Bad
15950, Bad
15951, Bad
15954, Bad
15958, Bad
15970, Good
15983, Bad
15990, Bad
15991, Bad
15993, Bad
15996, Good
16001, Bad
16004, Bad
16032, Good
16036, Good
16037, Bad
16057, Bad
16061, Bad
16081, Bad
16082, Bad
16083, Good
16084, Bad
16090, Bad
16091, Good
16095, Good
16096, Bad
16100, Bad
16105, Bad
16115, Good
16117, Bad
16125, Good
16153, Bad
16157, Good
16160, Bad
16162, Bad
16165, Good
16168, Bad
16169, Bad
16178, Bad
16179, Bad
16187, Bad
16189, Bad
16191, Bad
16194, Good
16195, Bad
16201, Bad
16205, Bad
16213, Good
16216, Bad
16224, Good
16228, Good
16233, Bad
16245, Good
16258, Bad
16267, Bad
16268, Good
16277, Bad
16279, Good
16295, Bad
16296, Bad
16301, Good
16305, Bad
16316, Bad
16325, Good
16328, Bad
16340, Good
16349, Bad
16365, Good
16366, Bad
16367, Good
16370, Bad
16375, Bad
16386, Bad
16387, Bad
16394, Good
16396, Bad
16401, Good
16415, Good
16423, Good
16424, Bad
16429, Bad
16431, Bad
16435, Bad
16439, Bad
16440, Good
16442, Good
16448, Good
16450, Good
16451, Bad
16453, Bad
16464, Good
16469, Bad
16471, Good
16472, Bad
16473, Good
16474, Bad
16476, Bad
16484, Bad
16494, Bad
16504, Good
16511, Bad
16522, Good
16526, Bad
16533, Good
16537, Good
16550, Bad
16552, Bad
16567, Good
16571, Good
16587, Bad
16597, Bad
16600, Bad
16613, Bad
16615, Good
16623, Good
16627, Bad
16630, Bad
16632, Good
16633, Bad
16634, Bad
16635, Good
16645, Good
16647, Bad
16648, Bad
16653, Bad
16655, Good
16663, Bad
16672, Bad
16678, Bad
16687, Good
16690, Bad
16694, Bad
16700, Bad
16705, Bad
16710, Bad
16712, Bad
16721, Good
16723, Bad
16732, Bad
16735, Good
16746, Bad
16752, Bad
16763, Bad
16779, Bad
16780, Good
16786, Good
16789, Bad
16792, Good
16795, Good
16796, Bad
16803, Bad
16815, Bad
16817, Bad
16818, Good
16825, Bad
16827, Bad
16830, Bad
16836, Bad
16844, Bad
16847, Good
16849, Bad
16853, Good
16864, Bad
16870, Bad
16872, Good
16878, Bad
16879, Good
16885, Good
16886, Bad
16889, Bad
16890, Good
16891, Bad
16899, Bad
16903, Bad
16904, Good
16905, Good
16906, Good
16908, Good
16918, Bad
16920, Bad
16925, Bad
16929, Bad
16934, Good
16948, Good
16950, Bad
16952, Good
16955, Bad
16956, Good
16958, Good
16961, Bad
16965, Bad
16967, Bad
16969, Good
16972, Bad
16973, Bad
16975, Good
16980, Good
16984, Bad
16995, Bad
17005, Good
17011, Bad
17012, Bad
17017, Good
17018, Good
17021, Good
17023, Good
17024, Bad
17025, Good
17030, Bad
17035, Good
17040, Bad
17044, Bad
17048, Bad
17055, Bad
17056, Good
17059, Bad
17061, Bad
17064, Good
17067, Bad
17073, Bad
17079, Bad
17080, Good
17083, Good
17091, Bad
17092, Bad
17104, Good
17112, Bad
17114, Bad
17115, Good
17118, Bad
17130, Bad
17132, Good
17144, Good
17145, Bad
17154, Good
17156, Good
17158, Bad
17165, Bad
17176, Bad
17183, Bad
17184, Bad
17185, Bad
17187, Bad
17196, Good
17205, Good
17209, Good
17220, Bad
17233, Good
17241, Good
17244, Bad
17248, Bad
17255, Bad
17260, Bad
17264, Bad
17270, Bad
17272, Bad
17282, Bad
17291, Bad
17293, Good
17306, Bad
17310, Bad
17316, Good
17321, Bad
17330, Good
17336, Good
17337, Bad
17341, Bad
17342, Bad
17348, Bad
17352, Good
17361, Bad
17383, Bad
17389, Bad
17396, Good
17406, Bad
17408, Bad
17412, Bad
17413, Good
17421, Good
17433, Bad
17435, Good
17440, Bad
17451, Bad
17464, Bad
17466, Good
17469, Bad
17473, Bad
17475, Bad
17478, Bad
17481, Bad
17495, Bad
17497, Bad
17502, Bad
17503, Bad
17516, Good
17517, Bad
17521, Bad
17523, Bad
17529, Bad
17535, Bad
17536, Bad
17538, Bad
17551, Bad
17557, Bad
17574, Good
17575, Bad
17582, Bad
17586, Good
17591, Bad
17597, Good
17601, Bad
17610, Good
17613, Bad
17614, Good
17617, Bad
17621, Bad
17634, Bad
17635, Bad
17637, Bad
17638, Good
17642, Good
17645, Good
17656, Bad
17668, Bad
17671, Bad
17672, Bad
17675, Good
17683, Good
17684, Bad
17687, Bad
17692, Bad
17697, Good
17701, Good
17714, Bad
17727, Bad
17735, Bad
17740, Bad
17744, Good
17746, Bad
17747, Bad
17751, Bad
17755, Bad
17760, Good
17769, Good
17771, Bad
17778, Bad
17779, Good
17780, Bad
17783, Good
17798, Bad
17799, Good
17801, Good
17810, Bad
17811, Good
17816, Good
17817, Bad
17821, Bad
17831, Bad
17835, Good
17837, Bad
17840, Good
17852, Good
17857, Bad
17858, Bad
17865, Bad
17868, Good
17872, Bad
17876, Bad
17892, Bad
17894, Bad
17902, Bad
17903, Bad
17904, Good
17909, Bad
17914, Good
17928, Good
17931, Bad
17934, Bad
17938, Bad
17943, Bad
17950, Bad
17952, Bad
17959, Good
17973, Bad
17980, Bad
17981, Bad
17984, Bad
17989, Bad
17991, Bad
17992, Bad
17994, Bad
18015, Good
18018, Bad
18020, Good
18023, Bad
18024, Bad
18033, Bad
18041, Bad
18043, Bad
18049, Bad
18050, Bad
18054, Good
18055, Bad
18059, Bad
18075, Bad
18102, Good
18104, Bad
18105, Bad
18121, Good
18125, Good
18128, Bad
18131, Bad
18132, Good
18133, Good
18136, Bad
18137, Bad
18143, Bad
18149, Good
18160, Good
18163, Bad
18164, Bad
18167, Bad
18188, Bad
18190, Good
18203, Bad
18220, Bad
18230, Good
18234, Bad
18240, Good
18247, Bad
18248, Good
18253, Bad
18258, Bad
18273, Good
18276, Good
18277, Bad
18279, Bad
18282, Bad
18291, Bad
18292, Good
18294, Good
18300, Bad
18308, Bad
18312, Good
18313, Bad
18318, Good
18323, Bad
18328, Good
18331, Bad
18332, Bad
18336, Good
18337, Bad
18341, Bad
18344, Bad
18347, Good
18351, Good
18352, Bad
18355, Good
18360, Good
18361, Bad
18367, Bad
18369, Bad
18373, Bad
18385, Bad
18390, Bad
18395, Bad
18401, Bad
18402, Good
18407, Bad
18413, Bad
18417, Good
18419, Good
18424, Bad
18425, Good
18432, Bad
18444, Bad
18449, Bad
18452, Good
18460, Good
18462, Bad
18466, Bad
18485, Good
18494, Bad
18501, Bad
18503, Bad
18517, Bad
18521, Bad
18523, Bad
18524, Good
18530, Bad
18531, Good
18533, Bad
18537, Bad
18539, Bad
18542, Bad
18543, Bad
18545, Bad
18547, Bad
18548, Bad
18557, Good
18561, Bad
18562, Good
18565, Bad
18568, Good
18571, Bad
18578, Bad
18581, Bad
18583, Bad
18609, Bad
18613, Bad
18624, Good
18625, Bad
18629, Bad
18639, Bad
18648, Good
18649, Bad
18650, Good
18669, Good
18685, Good
18687, Bad
18688, Bad
18689, Bad
18690, Good
18695, Good
18699, Good
18703, Bad
18704, Bad
18718, Bad
18723, Good
18725, Bad
18728, Bad
18734, Bad
18740, Bad
18741, Bad
18743, Good
18744, Bad
18747, Bad
18772, Bad
18782, Bad
18784, Bad
18790, Bad
18791, Good
18795, Good
18803, Bad
18805, Bad
18806, Bad
18810, Bad
18822, Bad
18824, Bad
18829, Good
18839, Good
18843, Bad
18849, Good
18853, Bad
18854, Bad
18862, Bad
18869, Bad
18876, Bad
18878, Bad
18889, Bad
18894, Bad
18896, Bad
18905, Good
18907, Bad
18908, Bad
18922, Good
18931, Bad
18946, Good
18953, Bad
18958, Bad
18964, Bad
18965, Bad
18966, Bad
18967, Bad
18972, Bad
18984, Good
18997, Bad
19000, Bad
19001, Bad
19006, Good
19008, Good
19014, Bad
19016, Bad
19017, Good
19023, Good
19026, Good
19031, Good
19032, Bad
19033, Good
19038, Bad
19042, Bad
19045, Good
19047, Good
19053, Bad
19056, Bad
19061, Bad
19070, Bad
19079, Bad
19080, Good
19090, Bad
19100, Good
19103, Bad
19108, Bad
19119, Bad
19123, Bad
19129, Good
19133, Good
19134, Bad
19138, Bad
19141, Good
19154, Bad
19155, Good
19160, Bad
19162, Bad
19163, Bad
19165, Bad
19179, Good
19182, Bad
19183, Bad
19187, Bad
19193, Good
19195, Good
19199, Bad
19200, Bad
19201, Bad
19204, Bad
19208, Bad
19209, Good
19213, Good
19227, Bad
19229, Bad
19243, Bad
19248, Good
19251, Bad
19262, Good
19264, Good
19266, Good
19268, Good
19269, Bad
19270, Good
19271, Good
19273, Bad
19276, Bad
19286, Good
19290, Good
19295, Bad
19296, Good
19304, Bad
19314, Bad
19317, Good
19320, Bad
19323, Bad
19331, Bad
19348, Bad
19354, Bad
19358, Bad
19373, Bad
19374, Good
19375, Bad
19390, Good
19399, Good
19408, Bad
19409, Bad
19415, Bad
19432, Good
19439, Bad
19442, Bad
19444, Bad
19446, Bad
19449, Bad
19450, Good
19452, Good
19464, Good
19471, Good
19476, Bad
19477, Good
19483, Bad
19488, Bad
19498, Bad
19503, Good
19517, Bad
19529, Bad
19530, Bad
19532, Bad
19533, Good
19541, Bad
19542, Bad
19543, Bad
19546, Bad
19548, Bad
19550, Bad
19559, Bad
19573, Good
19575, Good
19576, Good
19578, Bad
19579, Good
19580, Bad
19589, Good
19594, Bad
19597, Bad
19599, Good
19601, Bad
19618, Bad
19620, Good
19626, Bad
19627, Bad
19630, Bad
19642, Good
19647, Good
19649, Bad
19651, Bad
19661, Bad
19691, Good
19701, Good
19706, Bad
19707, Bad
19724, Good
19725, Bad
19727, Bad
19730, Bad
19731, Bad
19733, Bad
19735, Bad
19738, Good
19744, Bad
19748, Good
19750, Good
19757, Good
19772, Good
19779, Bad
19781, Bad
19789, Bad
19797, Bad
19798, Good
19800, Good
19801, Bad
19809, Good
19815, Bad
19821, Bad
19836, Good
19842, Bad
19843, Bad
19846, Good
19847, Bad
19848, Good
19851, Bad
19856, Good
19857, Bad
19859, Bad
19862, Good
19865, Good
19872, Bad
19875, Bad
19878, Good
19885, Bad
19886, Bad
19887, Bad
19893, Bad
19894, Good
19898, Good
19899, Bad
19901, Bad
19906, Bad
19913, Bad
19918, Bad
19920, Good
19941, Good
19942, Good
19943, Good
19947, Bad
19948, Bad
19950, Bad
19952, Bad
19953, Bad
19954, Good
19956, Bad
19957, Bad
19959, Bad
19963, Bad
19965, Bad
19973, Bad
19977, Bad
19996, Bad
20003, Bad
20006, Bad
20007, Bad
20008, Bad
20015, Bad
20018, Good
20026, Good
20027, Good
20055, Bad
20065, Bad
20071, Bad
20080, Good
20081, Bad
20083, Bad
20094, Good
20101, Bad
20103, Bad
20108, Bad
20111, Bad
20118, Good
20127, Bad
20128, Bad
20133, Bad
20138, Good
20143, Bad
20148, Bad
20150, Good
20153, Good
20163, Good
20166, Bad
20177, Bad
20180, Bad
20181, Bad
20192, Bad
20205, Bad
20228, Good
20232, Good
20239, Bad
20241, Bad
20245, Bad
20251, Bad
20257, Bad
20263, Bad
20273, Bad
20279, Bad
20283, Bad
20284, Good
20288, Good
20289, Bad
20295, Bad
20299, Bad
20301, Bad
20307, Good
20313, Good
20316, Bad
20317, Bad
20329, Good
20332, Good
20345, Bad
20346, Bad
20347, Bad
20348, Bad
20350, Good
20355, Good
20362, Bad
20364, Bad
20376, Bad
20392, Good
20393, Bad
20394, Bad
20396, Good
20398, Good
20400, Good
20403, Bad
20404, Bad
20408, Good
20409, Bad
20414, Good
20420, Good
20422, Good
20423, Bad
20436, Bad
20438, Good
20443, Bad
20444, Bad
20445, Good
20456, Good
20465, Bad
20481, Good
20484, Bad
20489, Good
20496, Good
20499, Bad
20500, Bad
20502, Bad
20511, Good
20512, Bad
20516, Bad
20518, Bad
20521, Bad
20528, Bad
20530, Bad
20543, Bad
20548, Good
20550, Bad
20553, Bad
20554, Bad
20555, Bad
20558, Bad
20565, Bad
20577, Bad
20578, Bad
20580, Bad
20586, Bad
20591, Good
20600, Bad
20604, Bad
20605, Good
20607, Good
20608, Bad
20614, Bad
20632, Bad
20635, Good
20638, Good
20650, Bad
20651, Good
20663, Bad
20680, Good
20687, Bad
20690, Good
20694, Good
20696, Bad
20697, Bad
20708, Good
20711, Good
20716, Bad
20717, Bad
20732, Good
20740, Good
20748, Bad
20752, Good
20756, Bad
20757, Good
20760, Bad
20766, Good
20770, Bad
20771, Bad
20774, Good
20777, Good
20778, Good
20781, Bad
20790, Bad
20794, Bad
20797, Good
20799, Good
20807, Bad
20809, Good
20810, Bad
20816, Bad
20822, Bad
20823, Bad
20824, Bad
20839, Good
20848, Bad
20855, Bad
20865, Bad
20868, Bad
20874, Bad
20875, Good
20879, Good
20882, Good
20902, Good
20914, Bad
20921, Bad
20924, Bad
20926, Good
20930, Good
20934, Good
20951, Bad
20952, Bad
20953, Good
20960, Bad
20967, Bad
20969, Good
20984, Bad
20985, Good
20986, Bad
20989, Good
21001, Good
21003, Good
21008, Bad
21009, Bad
21016, Bad
21027, Good
21031, Bad
21034, Bad
21039, Good
21040, Bad
21046, Bad
21048, Bad
21052, Bad
21056, Bad
21058, Good
21063, Bad
21068, Bad
21070, Bad
21072, Bad
21076, Good
21096, Bad
21115, Good
21118, Bad
21122, Bad
21124, Bad
21130, Bad
21133, Good
21135, Good
21140, Bad
21145, Bad
21146, Bad
21150, Good
21153, Bad
21155, Good
21169, Bad
21176, Bad
21179, Good
21186, Good
21191, Good
21193, Good
21196, Bad
21197, Bad
21200, Bad
21203, Good
21211, Bad
21222, Bad
21231, Bad
21233, Good
21235, Bad
21249, Bad
21256, Bad
21259, Good
21260, Bad
21264, Bad
21265, Good
21266, Bad
21267, Good
21268, Bad
21274, Bad
21282, Bad
21288, Bad
21290, Bad
21291, Good
21296, Bad
21310, Good
21312, Bad
21313, Bad
21319, Good
21321, Bad
21322, Good
21323, Good
21329, Good
21330, Bad
21332, Bad
21334, Good
21339, Bad
21347, Good
21357, Bad
21358, Good
21365, Bad
21368, Good
21381, Bad
21401, Bad
21404, Good
21426, Good
21441, Bad
21444, Good
21450, Bad
21451, Good
21457, Bad
21460, Bad
21467, Bad
21470, Good
21472, Bad
21481, Bad
21482, Good
21486, Good
21493, Bad
21501, Good
21502, Bad
21503, Bad
21504, Bad
21509, Bad
21512, Good
21514, Bad
21521, Bad
21522, Bad
21523, Bad
21544, Good
21555, Good
21560, Bad
21568, Bad
21573, Bad
21578, Good
21590, Bad
21602, Good
21606, Bad
21608, Good
21617, Bad
21620, Bad
21621, Bad
21638, Bad
21657, Bad
21662, Good
21663, Bad
21670, Good
21675, Bad
21683, Bad
21691, Good
21712, Good
21716, Good
21723, Bad
21729, Bad
21735, Bad
21736, Good
